age,mgs,note_francais,situation_handicap,genre,statut
18,80,92,FALSE,F,pas_mesure
19,72,72,FALSE,F,mesure_1
18,73,77,FALSE,H,pas_mesure
18,81,98,FALSE,F,mesure_2
17,75,83,FALSE,H,pas_mesure
18,69,53,TRUE,H,mesure_1
19,68,71,TRUE,H,mesure_1
17,77,86,FALSE,H,pas_mesure
19,68,65,FALSE,F,mesure_1
18,77,83,FALSE,F,pas_mesure
18,71,74,TRUE,F,mesure_1
17,74,82,FALSE,F,mesure_2
18,67,53,TRUE,H,mesure_1
17,84,100,FALSE,F,pas_mesure
18,80,86,FALSE,H,pas_mesure
19,67,64,TRUE,F,mesure_2
19,76,82,FALSE,H,pas_mesure
18,71,69,FALSE,F,pas_mesure
18,78,83,FALSE,F,pas_mesure
17,71,84,FALSE,F,mesure_2
19,73,67,FALSE,F,pas_mesure
18,74,77,FALSE,F,pas_mesure
18,76,81,FALSE,H,pas_mesure
18,75,83,FALSE,F,pas_mesure
19,67,62,FALSE,H,mesure_1
18,70,63,FALSE,H,pas_mesure
18,76,81,FALSE,F,pas_mesure
19,69,78,TRUE,F,mesure_2
17,80,89,FALSE,F,mesure_1
18,83,94,FALSE,F,pas_mesure
19,72,65,FALSE,H,mesure_1
17,61,43,FALSE,H,mesure_1
17,60,43,FALSE,F,mesure_2
18,74,75,TRUE,H,mesure_1
16,60,49,FALSE,H,mesure_1
16,61,45,TRUE,F,mesure_2
18,74,76,FALSE,F,mesure_1
21,59,37,TRUE,H,mesure_1
16,64,57,TRUE,F,mesure_2
18,67,67,FALSE,H,mesure_1
17,61,44,FALSE,F,mesure_1
17,61,61,FALSE,H,mesure_2
17,66,62,TRUE,F,mesure_2
18,62,45,TRUE,H,mesure_1
20,59,38,TRUE,H,mesure_1
17,67,61,FALSE,F,mesure_1
17,61,50,FALSE,F,mesure_2
18,71,77,FALSE,F,mesure_2
17,63,45,FALSE,F,mesure_1
16,62,55,FALSE,H,mesure_2
18,68,64,FALSE,H,mesure_1
16,62,59,FALSE,H,mesure_1
20,58,46,FALSE,F,mesure_2
17,61,59,FALSE,H,mesure_1
17,60,50,TRUE,H,mesure_1
18,67,59,FALSE,H,mesure_1
17,65,46,FALSE,F,mesure_1
16,59,46,FALSE,H,mesure_2
17,62,43,FALSE,F,mesure_1
20,59,54,FALSE,F,mesure_1
17,79,89,FALSE,F,pas_mesure
18,66,54,FALSE,H,mesure_1
19,71,69,TRUE,F,pas_mesure
18,63,52,FALSE,H,mesure_1
18,61,50,FALSE,H,mesure_1
17,80,88,FALSE,F,pas_mesure
